id,term,translation,domain
1,absorb,Anonom,science
2,absorb,nonom,science
3,acceleration,Ne mirika,science
4,action,Adeyɔ,science
5,adapt,sakra,science
6,adapt,sesa,science
7,adaptation,nsakrae,science
8,adaptation,nsesae,science
9,adjust,Danedane,science
10,adult,ɔpanyin,science
11,advantage,Ediboa,science
12,affect,biribi,science
13,air,Mframa,science
14,air mass,mframa mu duru,science
15,air pressure,mframa tumi,science
16,air resistance,mframa a ɛkotia,science
17,alternate,Ɛsesa sesa,science
18,alto,fam,science
19,amount,Ne dodoɔ,science
20,amplitude,Abuso,science
21,analyze,Hwehwɛ mu,science
22,anatomy,Abosuo,science
23,anatomy,mmoa bɔbea,science
24,ancestor,Nananom,science
25,ancient,Tete,science
26,angle,Angle,science
27,animal,Aboa,science
28,Animalia,Mmoadoma,science
29,appliance,Yɛde di dwuma,science
30,appliance,adwinnade,science
31,apply,Fa yɛ adwuma,science
32,apply,fa di dwuma,science
33,appropriate,Ɛfata,science
34,approximately,Fa w’anibu,science
35,arrange,Hyehyɛ,science
36,asexual,Onni bɔbeasu,science
37,assemble,Boa ano,science
38,asteroid,Wiemboba,science
39,atmosphere,Ewiem nsɛm,science
40,atom,Atom,science
41,atomic number,Atom nɔma,science
42,available,Ɛwɔ hɔ,science
43,axis,Ntwaho dua,science
44,bacteria,Aboawa,science
45,balance,Nsɛneɛ,science
46,balance,Nsɛnia,science
47,balance,Ɛyɛ pɛ,science
48,bar graph,Nkonta mu nfonin,science
49,bare,Ɛho da hɔ,science
50,battery,Batre,science
51,bed,Mpa,science
52,behavior,Suban,science
53,beneficial,Ediboa,science
54,benefit,Nnepa,science
55,benefit,mfaso,science
56,best,nea eye paa,science
57,binary fission,Emu paepae mmienu,science
58,bird,Anomaa,science
59,blink,Bɔ w’ani,science
60,blizzard,asukɔtweaa,science
61,block,Si kwan,science
62,blood tissue,Mogya mu adeɛ,science
63,blood tissue,nneɛma,science
64,blossom,Eyi nhwere,science
65,blossom,ɛyɛ frɔmfrɔm,science
66,blossom,egu nhwiren,science
67,boil,Ehuru,science
68,boiling point,Berɛ a ehuru,science
69,bone tissue,Dompe mu adeɛ,science
70,bounce,Ehurihuri,science
71,brain,Adwene,science
72,brain,amemene,science
73,bundle,Bɔ no boa,science
74,bundle,ka bom,science
75,bundle,kyekyere,science
76,buoyancy,emu yɛ hare,science
77,calcium,Kalseɔm,science
78,calorie,Aduane duro,science
79,cancer,Kokoram,science
80,capillary,Ntini nketenkete paa,science
81,capture,Kyere,science
82,carbohydrate,Kabohaidrete,science
83,carbon (C),Kaabɔn,science
84,carbon dioxide (CO₂),mframa bɔne,science
85,category,Akuo,science
86,caterpillar,Osa,science
87,celestial,Ɛwɔ wiem,science
88,cell,Sɛll,science
89,cell,nkwammoa,science
90,cell cycle,Sɛll ntwaho,science
91,cell cycle,nkwammoa kyinhyiadi,science
92,cell division,Sɛll nkyekyemu,science
93,cell division,nkwammoa nkyekyɛ mu,science
94,cell membrane,nkwammoa nnuraho,science
95,cell theory,Sɛll ho adesua,science
96,cell theory,nkwammoa ho nkyerɛkyerɛ,science
97,cell wall,Sɛll ho afasuo,science
98,cell wall,nkwammoa ho fasu,science
99,cellular respiration,Sɛll mu ahome,science
100,cellular respiration,nkwammoa ahome,science
101,Celsius (°C),Selhyios,science
102,Celsius (°C),selsiɔs,science
103,cement,Somente,science
104,centimeter (cm),Sɛntimeter,science
105,central nervous system,Adwene mu,science
106,chain,Ɛsesaso,science
107,chain,Ɛtoatoa so,science
108,chain,kɔnsɔnkɔnsɔn,science
109,change,Ɛsesa,science
110,change of motion,Asesa n’ahokeka,science
111,change of speed,Asesa ne mmirika,science
112,characteristic,Ne su,science
113,chart,Nfonin,science
114,chemical,Aduro,science
115,chemical bond,Aduro no mfamho,science
116,chemical change,Aduro nsesae,science
117,chemical energy,Aduro no ahoɔden,science
118,chemical property,Aduro ne su,science
119,chemical reaction,Aduro mu nsusuansoɔ,science
120,chemical system,Aduro mu nhyehyɛeɛ,science
121,choose,Yi,science
122,choose,paw,science
123,chromosome,Kromosome,science
124,circulation,Ɛfefa baabi,science
125,circulation,kyinhyiadi,science
126,classification,Y’ahyehyɛ no akuoakuo,science
127,classify,Hyehyɛ no akuoakuo,science
128,climate,Ewiem nsesaeɛ,science
129,cloud,Mununkum,science
130,coal,Asaase mu bidie,science
131,code,Kodu,science
132,code,ahyɛnsode,science
133,code,akwankyerɛ,science
134,cold front,Mframa nwununwunu,science
135,collect,Gyegye,science
136,collide,Apem,science
137,color,Ahosuo,science
138,column,Afa,science
139,comfortable,Ahodwoɔ,science
140,comfortable,ahotɔ,science
141,communicate,Dinkitaho,science
142,community,Mpɔtɛmo,science
143,compare,Fatoto ho,science
144,competition,Akansie,science
145,compose,Twa,science
146,compose,yɛ biribi,science
147,compound,Mmɔhommɔho,science
148,compress,Moa,science
149,compress,mia so,science
150,Compression,Ademoa,science
151,Computer,Komputa,science
152,Conclude,Wie,science
153,Conclusion,Awieɛ,science
154,condense,Mframa dane nsuo,science
155,condition,Tebea,science
156,conduct,Ahoɔden tumi famu,science
157,conduction,Sɛ ahoɔden refamu,science
158,consequences,Nsunsuansoɔ,science
159,conservation,Adekora,science
160,conservation of energy,Ɛrekora ahoɔden,science
161,conservation of mass,Ɛrekora emuduro,science
162,conserve,Kora,science
163,consist of,Nea ɛwɔ mu,science
164,consistent,Ɛntaa nsesa,science
165,constant,Egyina faako,science
166,construct,Si,science
167,consumer,Nea odie,science
168,contain,Sɔ ano,science
169,content,Nea ɛwɔ mu,science
170,continent,Asaasetam,science
171,contrast,nsɛnia,science
172,control,Di so,science
173,coordinate,Toto nneɛma,science
174,coordination,Ntotoeɛ,science
175,core,Ne mfinfin,science
176,covalent bond,Kofalent mfamho,science
177,create,Nwene,science
178,crest,Atifi,science
179,crop,Nɔbaeɛ,science
180,crust,Ɛho,science
181,crystal,Ɛboɔ hyɛnhyɛn,science
182,crystallization,Ɛredane boɔ hyɛnhyɛn,science
183,cubic,Kubik,science
184,cubic centimeter,Kubik sɛntimeta,science
185,cure,Ayaresa,science
186,cycle,kyinhyia,science
187,cytoplasm,nkwammoa,science
188,daily,Da biara da,science
189,dam,Su tadeɛ,science
190,data,Data,science
191,data table,Data pono,science
192,daylight,Awiabrɛ han,science
193,decay,Aprɔ,science
194,decrease,Ɛso ate,science
195,defend,Banbɔ,science
196,deficient,Ɛtɔsini,science
197,define,Kyerɛ aseɛ,science
198,definite,Ɛtoɔtwa,science
199,delta,Delta,science
200,density,Emu duro,science
201,dependent variable,Deɛ ɔdan obi,science
202,deposition,Y’atu w’adeɛ so,science
203,descend,Sane,science
204,descendants,Asefoɔ,science
205,describe,Kyeremu,science
206,desert,Ɛsrɛso,science
207,design,Sɛdeɛ yɛsi anwene,science
208,determine,Kyerɛ,science
209,develop,Yɛ,science
210,development,Adeyɛ,science
211,development,nkɔso,science
212,diagram,Nfonin,science
213,difference,Nsonsoneɛ,science
214,direct,Kyerɛkwan,science
215,directions,Akwankyerɛ,science
216,directly,Pɔtee,science
217,discuss,Di ho nkɔmmɔ,science
218,disperse,Ahyeta,science
219,disperse,apete,science
220,dissolve,Ahono,science
221,distance,Kwan bi tenten,science
222,distinctive,Ɛdanso,science
223,distribute,Kyekyɛ,science
224,disturb,Teetee,science
225,diversity,Asɔɔtoo,science
226,diversity,ahorow,science
227,DNA,DNA,science
228,dominant,Nhyɛsodeɛ,science
229,draw,Dwi,science
230,dump,Totwene,science
231,earth,Ewiase,science
232,earth,asase,science
233,earthquake,Asaase wosoɔ,science
234,earthworm,Sonsono,science
235,echo,Nnyegyeɛ,science
236,eclipse,Bosome akye awia,science
237,effect,Nsunsuansoɔ,science
238,efficient,Ɛyɛ n’adwuma yie,science
239,egg,Kosua,science
240,electric current,Nyinam tumi,science
241,electric current,anyinam ahoɔden,science
242,electrical,Ɛfa nyinam ho,science
243,electrical circuits,Nyinam ahoɔden ntwaho,science
244,electricity,Nyinam ahoɔden,science
245,electromagnet,Elɛktromagnɛte,science
246,electromagnetic spectrum,Elɛktromagnɛte akwaban,science
247,electromagnetic waves,Elɛktromagnɛte ahoɔden amunimuni,science
248,electromagnetism,Ɛfa Elɛktromagnɛte ho,science
249,electron,Elɛktron,science
250,elements,Abɔdeɛ mu nneɛma,science
251,elevation,Mpegya,science
252,elevation,ma so,science
253,emit,Epu,science
254,endothermic,Emu bɔhyew,science
255,energy,Tumi,science
256,energy,ahoɔden,science
257,energy flow,Ahoɔden nsaneɛ,science
258,energy pyramid,Ahoɔden piramede,science
259,energy resources,Ahoɔden ho nnepa,science
260,ensure,Hwɛ sɛ,science
261,environment,Mmɔntenso,science
262,environment,mpɔtam,science
263,Environmental,Ɛfa mmɔntenso ho,science
264,Environmental,ɛfa mpɔtam ho,science
265,environmental changes,Mmɔntenso nsesaeɛ,science
266,equal,Ɛyɛ pɛ,science
267,equation,Afanu  pɛrepɛreyɔ,science
268,equator,Asaase mfinfin,science
269,equilibrium,Pɛyɛ,science
270,erosion,Susuan,science
271,error,Mfomsoɔ,science
272,esophagus,Honhon,science
273,esophagus,menem,science
274,establish,Te,science
275,establish,si,science
276,establish,yɛ,science
277,establish,kyerɛ,science
278,estimate,Fa w’anibu,science
279,estimation,Deɛ yɛde aniabu,science
280,evaluate,Susu,science
281,evaporate,Dane ntutuo,science
282,evaporation,Ɛdane ntutuo,science
283,evidence,Adanseɛ,science
284,evolution,adaanandi,science
285,example,Mfatoho,science
286,example,nhwɛso,science
287,exchange,Edi nsesa,science
288,exothermic,Ɛho hyew,science
289,expand,Bae,science
290,expand,bue mu,science
291,experiment,Nhwehwɛmu,science
292,experiment,sɔ biribi hwɛ,science
293,explain,Kyerɛaseɛ,science
294,explain,kyerɛkyerɛ mu,science
295,explanation,Nkyerɛaseɛ,science
296,explanation,Nkyerɛkyerɛ mu,science
297,express,Dan adi,science
298,express,Da no adi,science
299,external,Abɔnten,science
300,extinct,Aseɛ ahye,science
301,fact,Nokwasɛm,science
302,factor,Deɛ nti,science
303,Fahrenheit (°F),Fahrenheit,science
304,Fahrenheit (°F),°F,science
305,fat,Sradeɛ,science
306,fault,Atɔkyew,science
307,fault,mfomso,science
308,feature,Su,science
309,features,Su ahodoɔ,science
310,female sex cell,mmea bɔbeasu nkwammoa,science
311,fertilizer,Fɛtilaisa,science
312,fertilizer,ɔyɛ asase yiye,science
313,fiber,Nhomanhoma,science
314,fish,Apataa,science
315,fish,nam,science
316,flood,Nsuyiri,science
317,flower,Nhweren,science
318,flower,nhwiren,science
319,fluid,Nsuonsuo,science
320,folded,Abobɔ,science
321,food,Aduane,science
322,food chain,Aduane nkɔnsɔnkɔnsɔn,science
323,food web,Aduane ntentan,science
324,force,Ahoɔden,science
325,form,Nwene,science
326,formation,Adenwene,science
327,former,Deɛ edi anim,science
328,formulate,Nwene,science
329,freezing,Ɛredane nsuboɔ,science
330,friction,Twitwiri,science
331,front,Anim,science
332,fruit,Aduaba,science
333,filter,Nsɔnesoɔ,science
334,function,Adeyɔ,science
335,function of living things,Deɛ Abɔdeɛ yɛ,science
336,fungi,Fungi,science
337,fungi,afifide,science
338,galaxy,Wiemu nsroma ahodoɔ,science
339,galaxy,nsoromakuw,science
340,garbage,Nwura,science
341,gas,Mframagya,science
342,gas giants,Mframa mu okunin,science
343,gene,Gene,science
344,generation,Abɔdeɛ ekuo,science
345,generation,awo ntoatoaso,science
346,genetic material,Genetike ho adeɛ,science
347,genetically,Ɛfa genetike ho,science
348,genetic variation,Genetike mu adaneadane,science
349,germination,Ade fefɛ,science
350,glacier,Asukɔkyea a akantoa,science
351,global,Ewiase,science
352,global climate,Ewiase wiem nsakraeɛ,science
353,global warming,Ewiase hyewbɔ,science
354,gram (g),Gram,science
355,gram (g),g,science
356,graph,Nkonta mu nfonin,science
357,graphic,Ɛdan adi,science
358,green plant,Mfueɛ,science
359,green plant,afifide,science
360,groundwater,Asaase ase nsuo,science
361,group,Ekuo,science
362,grow,Nyini,science
363,growth,Onyini,science
364,habit,Suban,science
365,hardness,Ne denden,science
366,hardness,ne denyɛ,science
367,harmful,Etumi pira,science
368,hazardous,Etumi di awu,science
369,healthy habit,Suban papa,science
370,hearth,Efie,science
371,hearth,muka,science
372,hearth,fononoo,science
373,hearth muscle,Akoma ho ntinintini,science
374,heat,Ɔhyew,science
375,hibernation,Bɔ woho adwaa,science
376,host,Nea ɔgye hohoɔ,science
377,human,Nnipa,science
378,human cell,Nnipa mu akwaawa,science
379,humid,Nsuo ɛwɔ wiem,science
380,hurricane,Ɛpo mu mfamahyew,science
381,hypothesis,Nimdeɛ mu bɔtrimuka,science
382,identical,Edi nsɛ,science
383,identification,Ahyɛnsode,science
384,identify,Hyɛ ne nso,science
385,illuminate,Ma ɛhan,science
386,illuminate,hyerɛn,science
387,illustrate,Yi kyerɛ,science
388,illustrate,yɛ nhwɛso,science
389,inclined plane,Ntweaseɛ a akyea,science
390,increase,Ɛkɔ soro,science
391,independent,Odi neho so,science
392,indicate,Kyerɛ,science
393,indirect,Ɛnnyɛ pɔtee,science
394,individual,Ankorankorɛ,science
395,infection,Nsaneyareɛ,science
396,infectious disease,Nsaneyareɛ,science
397,information,Nsɛm,science
398,inherit,Bedi adeɛ,science
399,inheritance,Adedie,science
400,instrument,Anwenade,science
401,interact,Di nsawɔsoɔ,science
402,interact,di nkitaho,science
403,interaction,Nsawɔsodie,science
404,interaction,nkitahodi,science
405,interior,Emu,science
406,internal,Emu,science
407,interpret,Kyerɛ aseɛ,science
408,inversion,Edi adane,science
409,investigation,Nhwehwɛmu,science
410,ion,Ion,science
411,ionic bond,Ionik mfamho,science
412,iron (Fe),Dadeɛ iron,science
413,iron (Fe),Fe,science
414,jellyfish,Nsuomu aboa,science
415,joint,N’apɔso,science
416,kilogram (kg),Kilogram,science
417,kilogram (kg),kg,science
418,kiloliter (kl),Kilolita,science
419,kiloliter (kl),kl,science
420,kilometer (km),Kilometa,science
421,kinetic energy,Kinɛtik ahoɔden,science
422,kingdom,Ahinie,science
423,kingdom,ahenni,science
424,knowledge,Nimdeɛ,science
425,label,Ahyɛnsodeɛ,science
426,landslide,Asaase dwiri,science
427,large intestine,Nsono akɛseɛ,science
428,larva,Osa,science
429,laser,Lesa kaneɛ,science
430,layer,Ntasoɔ,science
431,layer,nkataso,science
432,leaf,Ahahan,science
433,learned,Y’asua,science
434,learned adaptation,Abrabɔ a y’asua,science
435,leaves,Nhaban,science
436,lever,Daban,science
437,life cycle,nkwa kyinhyiadi,science
438,life span,Abɔdeɛ nkwanna,science
439,lift,Kukru,science
440,lift,ma so,science
441,light,Kanea,science
442,light,hann,science
443,light-years,Kanea mfeɛso,science
444,lines of force,Ahoɔden nsensaneɛ,science
445,link,Atoatoa,science
446,liquid,Adeɛ ɛyɛ nsuonsuo,science
447,list,Tweɛtwerɛ,science
448,liter (L),Lita,science
449,liter (L),L,science
450,liver,Brɛboɔ,science
451,living things,Abɔdeɛ a ɛtease,science
452,Location,Faako,science
453,Location,beae,science
454,Locomotion,Nanteɛ,science
455,Loudness,Anoden,science
456,Lungs,Aherawa,science
457,Lungs,ahurututu,science
458,Luster,Ɛhan,science
459,Machine,Afidie,science
460,Magnet,Stim,science
461,Magnet,Magnɛt,science
462,Magnetism,Ɛfa stim ho,science
463,Maintain,Kora,science
464,Maintenance,Adekora,science
465,Major,Titiriw,science
466,Manage,Toto,science
467,mantle,Nduraho,science
468,map,Map,science
469,map,asase mfonini,science
470,mass,Mass,science
471,material,Adeɛ,science
472,materials,Nneɛma,science
473,mathematics,Nkonta,science
474,measure,Susu,science
475,measurement,Nsusueɛ,science
476,mechanical energy,Mfidie mu ahoɔden,science
477,medium,Deɛ adeɛ namso,science
478,meiosis,Meiosis,science
479,melting,Ɛrenane,science
480,metal,Dadeɛ,science
481,metallic bond,Dadeɛ mu mfamho,science
482,meter (m),Basafa,science
483,methane,Metane,science
484,method,Nhyehyɛdeɛ,science
485,method,sɛnea wɔyɛ biribi,science
486,migration,Akwantuo,science
487,Milky Way,nsoromakuw a yehu,science
488,milligram (mg),milligram,science
489,milligram (mg),mg,science
490,milliliter (ml),millilita,science
491,milliliter (ml),ml,science
492,millimeter (mm),millimeta,science
493,millimeter (mm),mm,science
494,mineral,Asaase mu agudeɛ,science
495,mitochondria,Mitokondria,science
496,mitosis,Sɛll nkyekyɛmu,science
497,moisture,Nsuo,science
498,molecule,Molekule,science
499,mollusk,Ɛnwa abusua,science
500,monthly,Bosome bosome,science
501,Monera,Monera,science
502,monoculture,Amamerɛ krɔ,science
503,monoculture,afifide koro,science
504,moon,Bosome,science
505,moon,ɔsram,science
506,motion,Ahokeka,science
507,motor,Moto,science
508,mountain,Bepɔ,science
509,mouth,Anom,science
510,movement,Anamɔntutuo,science
511,movement of plates,Plɛte anamɔntutuo,science
512,mucus,Amaman,science
513,muscle,Ntini,science
514,muscle tissue,Ntini akwaa,science
515,muscular system,Ntini ho nhyehyɛeɛ,science
516,negative,Etwam,science
517,nervous system,Aboa adwene,science
518,net force,Tumi no nsesa,science
519,neuron,Adwenemu fa,science
520,neutral,Onni afa biara,science
521,neutron,Neutro,science
522,Newton,Newton,science
523,niche,Tenebea,science
524,niche,tenabea,science
525,nimbus,Ɛhan atwa kanko,science
526,nitrogen,Nitrogen,science
527,nonliving things,Abɔdeɛ a ɛntease,science
528,nonmetal,Deɛ ɛnnyɛ dadeɛ,science
529,nose,Ɛhwene,science
530,nucleus,Nukleus,science
531,nutrient,Aduane mu nnuro,science
532,object,Adeɛ,science
533,objective,Nokwafoɔ,science
534,obtained,Nya,science
535,occur,Esi,science
536,ocean,Ɛpo baatan,science
537,ocean,asu bun,science
538,odor,Pampan,science
539,offspring,Deɛ y’awoɔ,science
540,offspring,aseni,science
541,ooze,Epu frimu,science
542,opinion,Adwenkyerɛ,science
543,orbit,Kanko,science
544,order,Ahyɛdeɛ,science
545,organ,Nipadua mu akwaa,science
546,organelle,Nipadua mu akwaawa,science
547,organism,Abɔdeɛ a ɛtease,science
548,organize,Toto,science
549,organize,hyehyɛ,science
550,original,Ne tebea ankasa,science
551,ovary,Aboa,science
552,ovary,nnipa nkosua,science
553,overabundance,Aboroso pii,science
554,overcome,Di so,science
555,overpopulation,Emufoɔ dɔɔso dodo,science
556,oxygen,Ɔksegen,science
557,oxygen,mframa pa,science
558,ozone,Mframagya ozone,science
559,parallel circuit,Ntwaho a enhyia,science
560,parent cell,Awofoɔ no sɛll,science
561,particle,Adeɛ,science
562,pattern,Anweneɛ,science
563,pedigree chart,Dibea ho nfonin,science
564,perceive,Susu sɛ,science
565,"percent, percentage",Ɔha mu nkyemu,science
566,period,Berɛ bi,science
567,petroleum,Famngo,science
568,phases,Ɛfa,science
569,phenomena,Anwanwadeɛ,science
570,phosphorus,Phosphorus,science
571,physical,Deɛ anihunu,science
572,physical change,Deɛ anihunu nsesae,science
573,picture,Nfonin,science
574,pie,Atwa kanko,science
575,pitch,Ɛnee nnyegyeɛ,science
576,planet,Kyinsroma,science
577,planet,okyinsoroma,science
578,plant,Mfueɛ,science
579,plant,afifide,science
580,Plantae,Mfueɛ kubaatan,science
581,plate,Plɛte,science
582,poison,Awuduro,science
583,pollen,Polen,science
584,pollution,Efiyɔ,science
585,position,Gyinabea,science
586,positive,Ɛyɛ papa,science
587,precipitation,Nsutɔ,science
588,predator,Deɛ okum,science
589,presence,Sɛ ɛwɔ hɔ,science
590,presence,mprempren,science
591,preserve,Kora so,science
592,pressure,Nhyɛsoɔ,science
593,previous,Dada deɛ,science
594,previous,nea atwa mu,science
595,probable,Deɛ ebetumi aba,science
596,probable,ebia,science
597,produce,yɛ,science
598,producer,nea ɔyɔeɛ,science
