id,term,translation,domain
599,prokaryotic,Prokaryotik,science
600,property,Agyapadeɛ,science
601,properties,Yɛbea ahodoɔ,science
602,protect,Bɔ ho ban,science
603,protein,Aduane duro proten,science
604,Protista,Protista,science
605,proton,Proton,science
606,provide,Fama,science
607,pulley,Ntwahodeɛ,science
608,Punnett square,Punnet adaka,science
609,pupa,Osa,science
610,purpose,Botae,science
611,pushes and pulls,Apiapia ne atwetwe,science
612,radiation,Radiehyɛn,science
613,radioactive,Etumi pu rediahyɛn,science
614,radioisotope,radioisotope,science
615,rarefaction,Sɛso a akyea,science
616,rate,Anosom,science
617,ray,Ɛkan,science
618,react,Ma anoyie,science
619,reactant,Nea ɛma muaeɛ,science
620,rearrange,Hyehyɛ bio,science
621,reason,Nyinasoɔ,science
622,reason,atirmpɔw,science
623,receive,gye,science
624,recessive,Y’ahyɛneso,science
625,recognize,Hyɛ ne nso,science
626,record,Kye to hɔ,science
627,record,kyerɛw to hɔ,science
628,rectum,Trumuu,science
629,recycle,Fadi dwuma bio,science
630,reduce,Teso,science
631,refer,Dane ma,science
632,reflect,Twa wo sɛso,science
633,reflex,Ahokeka,science
634,regulation,Hyɛ ho mmara,science
635,relationship,Twaka,science
636,release,Gyae mu,science
637,relevant,Mfasoɔ wɔ so,science
638,remain the same,Aka hɔ saa,science
639,remains,Nkaseɛ,science
640,remains,nea aka,science
641,repair,Siesie,science
642,represent,Si ananmu,science
643,reproduce,Wo,science
644,reproduction,Ɛfa awoɔ ho,science
645,reptile,mmoa a wɔwea,science
646,required,Ɛyɛ nhyɛ,science
647,required,ahwehwɛde,science
648,required,ahiade,science
649,resist,Si kwan,science
650,resist,ko tia,science
651,resistant to,Adeɛ ntumi no,science
652,resource,Nnepa,science
653,respiration,Ahomee,science
654,respiratory system,Ahomee ho nhyehyɛeɛ,science
655,respond,Ma muaeɛ,science
656,respond,yi ano,science
657,response,Muaeɛ,science
658,response,ano yi,science
659,responsible,Deɛ ntia,science
660,responsible,asɛde,science
661,restore,Hyɛ anan mu,science
662,result,Deɛ ɛkɔ wie,science
663,reverse,Akyirikɔ,science
664,revolve,Etwa fa ho,science
665,rock,Botan,science
666,rock cycle,Botan bra ntwaho,science
667,role,Dwumadie,science
668,root,Nhini,science
669,rotate,Etwa ne ho,science
670,rotation,Ntwaho,science
671,runoff,Nsusuan,science
672,rust,Wenaakyene,science
673,rust,nkanare,science
674,saliva,Ntɛsuo,science
675,salivate,Wore twa ntɛsuo,science
676,samples,Mfatoho,science
677,samples,nhwɛsode ahorow,science
678,scale,Nsɛneɛ,science
679,scale,nsɛnia,science
680,scarce,Ɛho yɛden,science
681,scarce,ɛho yɛ na,science
682,science,Abɔdeɛ mu nyansapɛ,science
683,science,Abɔde mu nyansahu,science
684,scrape,Wrɛwrɛ,science
685,screw,Skruu,science
686,sea level,Ɛpo gyinabre,science
687,season,Mmerɛ,science
688,secondary,Akyiriadeɛ,science
689,secondary,ntoaso,science
690,sediment,Adeɛ ada aseɛ,science
691,seed,Aduaba,science
692,seedling,Dua a afefɛ,science
693,seep,Enwunu,science
694,select,Yiyi,science
695,select,paw,science
696,sense,Atenka,science
697,sequencing,Ɛrehyehyɛ,science
698,settle,Ada aseɛ,science
699,sewage,Nsu fi,science
700,shape,Abosuo,science
701,shield volcano,Bepɔ mu nsugya,science
702,shiver,Awosoɔ,science
703,shiver,ahopopo,science
704,significant,Ehia,science
705,similarity,Edi nsɛ,science
706,siren,Alam,science
707,situation,Tebea,science
708,size,Adeɛ bi kɛseɛ,science
709,skeletal muscle,Nnompe ho ntini,science
710,skeletal system,Nnompe nhyehyɛeɛ,science
711,shy,Fɛreɛ,science
712,small intestine,Nson ketewa,science
713,smog,Nwusie,science
714,soil,Anwea,science
715,soil,dɔte,science
716,soil texture,Sɛdeɛ anwea,science
717,solar eclipse,Nsroma kye awia,science
718,solar system,Owia nhyehyɛdeɛ,science
719,solar system,okyin nsoroma,science
720,solid,Ɛyɛ den,science
721,solidification,Ɛreyɛ den,science
722,sound,Ɛnee nyegyeɛ,science
723,sound,nnyigyei,science
724,source,Ne farebae,science
725,source,fibea,science
726,space,Ewiemu,science
727,space,ahun mu,science
728,space,ahummu,science
729,specialize,Kwadaremu,science
730,specialize,ho akokwaw mu,science
731,specific,Pɔtee,science
732,specimens,Mfatoho,science
733,specimens,nsusuwso,science
734,speed,Mmirika,science
735,Spill,Pigu,science
736,Spill,puw gu,science
737,spinal cord,Akyi brɛmo,science
738,Sponge,Sapɔ,science
739,Spore,Mfrofrowa,science
740,Spring,Atwetan,science
741,spring scale,atwetan nsɛneɛ,science
742,Sprout,Afefɛ,science
743,Squint,Nyinya w’anim,science
744,Stable,Enhinhim,science
745,Stages,Gyinabrɛ ahodoɔ,science
746,Star,Nsroma,science
747,Starch,Stakye,science
748,State,Tebea,science
749,Stem,Dua mfinfnin,science
750,stimulus,Nkenyan hyɛ,science
751,stomach,Yafunu,science
752,Strain,Ahokyerɛ,science
753,Strategy,Ntotoeɛ,science
754,Strato,Strato,science
755,structure,Nhyehyɛdeɛ,science
756,sublimation,Adeboɔ dane mframa,science
757,substance,Adeɛ,science
758,Sugar,Asikyire,science
759,sulfuric acid,Sulfurik  asid,science
760,summarize,Bɔ ne tɔfa,science
761,summarize,bɔ no mua,science
762,Sun,Owia,science
763,supernova,Supanova,science
764,supernova,nsoroma a etu,science
765,Support,Mmoa,science
766,Surface,Anii,science
767,Survey,Mfeefeemu,science
768,Swamp,Afrɔ mu,science
769,Sweat,Mfifire,science
770,Switch,Sesa mu,science
771,System,Nhyehyɛeɛ,science
772,Table,Ɛpono,science
773,table salt,Ɛnkyene a yɛdi,science
774,Tadpole,Konkontibaa,science
775,technology,Abɛɛfo mfidie,science
776,test,Nsɔhwɛ,science
777,theory,Nimdeɛ mu botrimuka,science
778,thunderstorm,Apranaa dwidwam,science
779,tide,Asrɔkye,science
780,tilt,Akyea,science
781,tilted,Ɛkyeaɛ,science
782,time,Berɛ,science
783,tissue,Abɔdeɛ mu adeɛ,science
784,tool,Anwenade,science
785,tornado,Ohum,science
786,tornado,ahum,science
787,trait,Su,science
788,transport,Akɔneaba die,science
789,transport system,Akɔneabadie nhyehyɛeɛ,science
790,transverse,mmeamu,science
791,transverse,ntwamu,science
792,trench,Amena,science
793,trial,Nsɔhwɛ,science
794,trough,Adididaka,science
795,turbine,Drobɛn kɛseɛ,science
796,type,Asɔɔto,science
797,type,ahorow yɛ,science
798,undergo metamorphosis,Ɛfa nsesaeɛ mu,science
799,unequal,Ɛnnyɛ pɛ,science
800,unique,Ɛda nso,science
801,universe,Ewiase,science
802,universe,amansan,science
803,unstable,Ennyina yie,science
804,valley,bon,science
805,vapor,Ntutuo,science
806,variable,Nea etumi sesa,science
807,variation,Emu nsesa,science
808,variety,Ahodoɔ,science
809,vascular system,Ntinintini nhyehyɛeɛ,science
810,vegetable,Atosodeɛ,science
811,vehicle,Kaa,science
812,velocity,Mmirika,science
813,vertebrate,Ɛwɔ akyi dompe,science
814,vibrate,ɛwosow,science
815,visible,Ani tumi hunu,science
816,vitamin,Nuane nnuro,science
817,volcano,bepɔ a apae,science
818,volume,Emu kɛseɛ,science
819,warm,Dedɛɛdedɛɛ,science
820,warm,boturobodwo,science
821,water,Nsuo,science
822,water cycle,Nsuo ntwaho,science
823,water cycle,nsu kyinhyiadi,science
824,water vapor,Ntutuo,science
825,wavelength,Mframa teneten,science
826,weather,Ewiem nhyehyɛeɛ,science
827,weathering,Aboɔ mu nwenweɛ,science
828,weight,Emu duro,science
829,wind,Mframa,science
830,wind,ahum,science
831,wise,Nyansa,science
832,work,Adwuma,science
833,wrinkle,Atwintwam,science
834,zone,Bea,science
835,zygote,Kosua a ahane,science
836,abattoir,aboa kum fie,agric
837,aboiteau,nsu ban ɔkwan,agric
838,acaricide,nkramamoadi kum aduro,agric
839,acreage,asase dodoɔ,agric
840,acre-foot,eka-nan susudua,agric
841,adjuvant,nkabom aduro,agric
842,aerial seeding,wim aba nnua,agric
843,aeroponics,wim mfudeɛ,agric
844,agrarian system,kuadwuma nhyehyɛeɛ,agric
845,agrarianism,kuadwuma gyedie,agric
846,agribusiness,kuadwuma aguadie,agric
847,agricultural aircraft,kuadwuma wimhyɛn,agric
848,agricultural cooperative,kuadwuma nkabom kuo,agric
849,agricultural cycle,kuadwuma mmerɛ nhyehyɛeɛ,agric
850,agricultural economics,kuadwuma sikasɛm,agric
851,agricultural engineering,kuadwuma mfidwuma,agric
852,agricultural extension,kuadwuma nkyerɛkyerɛ,agric
853,agricultural fencing,kuadwuma aban,agric
854,agricultural land,kuadwuma asase,agric
855,agricultural machinery,kuadwuma mfiri,agric
856,agricultural productivity,kuadwuma nsodeɛ,agric
857,agricultural recession,kuadwuma asehweɛ,agric
858,agricultural science,kuadwuma nimdeɛ,agric
859,agriculture,kuadwuma,agric
860,agriculturist,okuafoɔ,agric
861,agritourism,kuadwuma nsrahwɛ,agric
862,agrivoltaics,kuadwuma anyinam ahoɔden,agric
863,agrobiology,kuadwuma abɔdeɛ mu nimdeɛ,agric
864,agroecology,kuadwuma tebea ho nimdeɛ,agric
865,agroecosystem,kuadwuma tebea nhyehyɛeɛ,agric
866,agroforestry,kuadwuma ne kwaeɛ,agric
867,agrology,asase mu nimdeɛ,agric
868,agronomy,mfudeɛ ho nimdeɛ,agric
869,algaculture,nkyene yɛ,agric
870,animal engine,aboa mfiri,agric
871,animal feed,aboa aduane,agric
872,animal unit,aboa dodow,agric
873,animal-free agriculture,aboa nni kuadwuma,agric
874,apiculture,nwowa yɛ,agric
875,aquaculture,nsu mu mmoa yɛ,agric
876,aquaponics,nsu ne mpataa yɛ,agric
877,arable land,asase a wɔtumi dua,agric
878,arboricide,nnua kum aduro,agric
879,artificial daylight supplementation,awia hann nkabom,agric
880,artificial selection,nsa paw,agric
881,assarting,kwaeɛ yi,agric
882,backfat,akyi srade,agric
883,backgrounding,mmoa yɛneyɛ,agric
884,bale,ɛho akyekyere,agric
885,bale wrapper,ɛho akyekyere nkataho,agric
886,barbed wire,ntweaban hankare,agric
887,barn,mmoa dan,agric
888,barnyard,mmoa dan adiwo,agric
889,barrow,prako a wɔayi ne mma,agric
890,bearing acres,eka a ɛsow aba,agric
891,beef cattle,nantwi a wɔde yɛ nam,agric
892,beefalo,nantwi ne efuo mmoawa,agric
893,beekeeping,nwowa hwɛ,agric
894,biennial bearing,mfeɛ mmienu mu aba,agric
895,billy goat,paprɛko,agric
896,bin burn,aboa aduan hyeɛ,agric
897,biochar,abɔdeɛ bidie,agric
898,biodynamic agriculture,abɔdeɛ ahoɔden kuadwuma,agric
899,bioeffector,abɔdeɛ nsakraeɛ,agric
900,biofertilizer,abɔdeɛ asase ahoɔdennuro,agric
901,biofortification,abɔdeɛ ahoɔdennuro nkabom,agric
902,biofuel,abɔdeɛ fango,agric
903,bioinoculant,abɔdeɛ mmoawa de hyɛ,agric
904,biological farming,abɔdeɛ kuadwuma,agric
905,biosaline agriculture,nkyene kuadwuma,agric
906,biosolarization,owia so abɔdeɛ kum,agric
907,bioturbation,abɔdeɛ asase wosow,agric
908,blood meal,mogya aduane,agric
909,boar,prako,agric
910,bobby calf,nantwi ba ketewa,agric
911,boll,kotoku dabere,agric
912,bolting,ntɛm nhwiren,agric
913,bone meal,nnompe aduane,agric
914,border irrigation,ahye so nsu gugu,agric
915,bran,aburoo ho nwini,agric
916,branding,gyinaberɛ hyɛ,agric
917,branding iron,dadeɛ a wɔde hyɛ gyinaberɛ,agric
918,breadbasket,aduane bea,agric
919,broadacre,asase kɛseɛ,agric
920,broadcast seeding,aba pete,agric
921,broadfork,aforɔ kɛseɛ,agric
922,broiler,akokɔ a wɔde yɛ nam,agric
923,brood,akokɔ mma,agric
924,brooding,akokɔ mma hwɛ,agric
925,brown manure,mono sumina,agric
926,browsing,nhaban didi,agric
927,Bt crop,Bt mfudeɛ,agric
928,buck,aponkye anini,agric
929,bucking,ntweaban mu didi,agric
930,bull,nantwinini,agric
931,bullock,nantwi a wɔayi ne mma,agric
932,bumper crop,otwa pii,agric
933,bushel,busɛl susudua,agric
934,calf,nantwi ba,agric
935,calf hutch,nantwi ba dan ketewa,agric
936,calving,nantwi ba wo,agric
937,candling,nkesua mu hwɛ,agric
938,cane mill,asɛɛ yam fie,agric
939,capon,akokɔnini a wɔayi ne mma,agric
940,care farming,hwɛ kuadwuma,agric
941,carryover,nkaeɛ,agric
942,carton,kaatɔn,agric
943,cash crop,sika otwa,agric
944,castration,mma yi,agric
945,catalo,nantwi ne efuo mmoawa,agric
946,catch crop,ntɛm otwa,agric
947,cattle,anantwie,agric
948,cattle cycle,nantwi mmerɛ nhyehyɛeɛ,agric
949,cattle drive,nantwi ka kɔ,agric
950,cattle prod,nantwi kanea,agric
951,cattle station,nantwi fie,agric
952,cattleman,ɔnantwiyɛfoɔ,agric
953,cellular agriculture,nkwammoa kuadwuma,agric
954,cellulosic fiber,nnua ntoma,agric
955,census of agriculture,kuadwuma nkontaa,agric
956,center-pivot irrigation,mfimfini so nsu gugu,agric
957,cereal,aburoo,agric
958,certified seed,aba a wɔagye atom,agric
959,chaff,aburoo ho,agric
960,chemical fallow,aduro gua so,agric
961,chemigation,aduro ne nsu gugu,agric
962,chevon,aponkye nam,agric
963,chisel plough,funtum,agric
964,circle irrigation,ahinanan nsu gugu,agric
965,citriculture,ankaa dua,agric
966,cloche,ahwehwɛ nkataho,agric
967,cock,akokɔnini,agric
968,cockerel,akokɔnini kumaa,agric
969,cold frame,awɔ ahwehwɛ dan,agric
970,collective farming,nkabom kuadwuma,agric
971,colostrum,nufosuo a ɛdi kan,agric
972,colt,pɔnkɔ ba,agric
973,columbarium,mmorɔnoma dan,agric
974,combine harvester,otwa ne ntwaho mfiri,agric
975,companion planting,nkabom dua,agric
976,complete feed,aduane a ɛyɛ ma,agric
977,compost,nwira sumina,agric
978,compound feed,aduane a wɔaka bom,agric
979,condensery,nufosuo so yɛ fie,agric
980,conservation tillage,asase kora funtum,agric
981,container gardening,nkuku mu turo,agric
982,continuous harvest,daa otwa,agric
983,contour farming,bepɔ so kuadwuma,agric
984,contract farming,apam so kuadwuma,agric
985,conventional tillage,daa funtum,agric
986,coop,akokɔ dan,agric
987,co-op,nkabom kuo,agric
988,coppicing,nnua twa ma ɛnnya bio,agric
989,copse,nnua kumaa,agric
990,corn crib,aburo kora dan,agric
991,corporate farming,adwumakuo kuadwuma,agric
992,cotton gin,asaawa yi mfiri,agric
993,cow,nantwi bere,agric
994,cowbell,nantwi dawuro,agric
995,cow–calf operation,nantwi ne ne ba hwɛ,agric
996,cow-calf separation,nantwi ne ba mu te,agric
997,creamery,srade yɛ fie,agric
998,creep feeding,mma adidi,agric
999,crop,otwa,agric
1000,crop insurance,otwa banbɔ,agric
1001,crop mark,otwa gyinaberɛ,agric
1002,crop residue,otwa nkaeɛ,agric
1003,crop rotation,otwa nsakraeɛ,agric
1004,crop water productivity,otwa nsu nsodeɛ,agric
1005,crop weed,otwa mu wura,agric
1006,cropdusting,otwa so aduro pete,agric
1007,crop-lien system,otwa bɔ nhyehyɛeɛ,agric
1008,cropping,otwa yɛ,agric
1009,crutching,odwan ho nwi yi,agric
1010,cryophilous crop,awɔ otwa,agric
1011,cull,paw fi mu,agric
1012,cultipacker,asase sosoɔ mfiri,agric
1013,cultivar,dua ɔkyɛfa,agric
1014,cultivation,dua,agric
1015,cultural control,amammerɛ so hwɛ,agric
1016,cultured meat,nkwammoa nam,agric
1017,custom harvesting,pɛ so otwa,agric
1018,dairy cattle,nufosuo nantwi,agric
1019,dam,nsubura,agric
1020,damping off,nsuo pii wu,agric
1021,dead hedge,aban a awu,agric
1022,dead stock,mmoa a wɔawu,agric
1023,deadheading,nhwiren a awu yi,agric
1024,deadweight,aboa duru a awu,agric
1025,deblossoming,nhwiren yi,agric
1026,defoliant,nhaban yi aduro,agric
1027,deintensified farming,kuadwuma a wɔate so,agric
1028,dessert crop,aduan pa otwa,agric
1029,detasseling,aburoo ti yi,agric
1030,dewatering,nsu yi,agric
1031,dewattling,mene yi,agric
1032,deworming,nsono yi,agric
1033,diatomaceous earth,diatom asase,agric
1034,dibber,tokuro yɛ adeɛ,agric
1035,digeponics,fam mu mfudeɛ,agric
1036,digital agriculture,dijitaal kuadwuma,agric
1037,dipping,aboa de hyɛ aduro mu,agric
1038,dockage,nneɛma bɔne yi,agric
1039,docking,dua yi,agric
1040,doddie,nantwi a ɔnni mmɛn,agric
1041,doe,wansane bere,agric
1042,dogie,nantwi ba a ɔnni maame,agric
1043,domestication,fie aboa yɛ,agric
1044,dovecote,mmorɔnoma dan,agric
1045,draff,adeɛ a wɔanoa,agric
1046,draft animal,aboa a ɔtwe,agric
1047,drawbar,atwedeɛ,agric
1048,drenching,aduro ma aboa nom,agric
1049,dressed weight,aboa duru a wɔayi ne ho,agric
1050,drinker,nsuo nom adeɛ,agric
1051,drip irrigation,nsuo susu,agric
1052,drop shed,aboa wo dan,agric
1053,droving,mmoa ka kɔ,agric
1054,dry cow,nantwi a ɔnnyɛ nufosuo,agric
1055,dry milling,sukɔɔ yam,agric
1056,dryland farming,asase a ɛnyɛ tɔɔ so kuadwuma,agric
1057,dubbing,akokɔ ti aboa mu twa,agric
1058,dynamic compaction,ahoɔden asase sosoɔ,agric
1059,earlage,aburo mmofra,agric
1060,earmark,aso so gyinaberɛ,agric
1061,earthing up,asase de kata,agric
1062,ecological farming,tebea kuadwuma,agric
1063,ecology,tebea ho nimdeɛ,agric
1064,economic maturity,sika so nyin,agric
1065,edaphology,asase su ho nimdeɛ,agric
1066,edge effects,ano nsunsuansoɔ,agric
1067,effective precipitation,osutɔ a ɛboa,agric
1068,emblements,otwa a ɛda so,agric
1069,energy crop,ahoɔden otwa,agric
1070,ensilaging,aduane kora wɔ dan mu,agric
1071,entire,aboa a wɔnnyii ne mma,agric
1072,ewe,odwan bere,agric
1073,exclosure,ban a wɔato,agric
1074,extensive agriculture,kuadwuma a ɛtrɛ,agric
1075,factory farming,fektri kuadwuma,agric
1076,fallow,asase a wɔagua so,agric
1077,fallow crop,gua so otwa,agric
1078,family farm,abusua kuafuo,agric
1079,farm,kuafuo,agric
1080,farm assurance,kuafuo banbɔ,agric
1081,farm crisis,kuafuo ɔhaw,agric
1082,farm gate value,kuafuo ɛpono so boɔ,agric
1083,farm stand,kuafuo tɔn bea,agric
1084,farm water,kuafuo nsu,agric
1085,farmer,okuafoɔ,agric
1086,farmers' co-op,akuafoɔ nkabom kuo,agric
1087,farmers' market,akuafoɔ gua,agric
1088,farming,kuadwuma,agric
1089,farmland,kuadwuma asase,agric
1090,farmstead,kuafuo fie,agric
1091,farm-to-table,kuafuo kɔ pon so,agric
1092,farrow,prako mma wo,agric
1093,farrowing,prako mma awo,agric
1094,fatling,aboa a wɔama asrade,agric
1095,fatstock,mmoa a wɔama asrade,agric
1096,fattening,srade ma,agric
1097,feather meal,ntakra aduane,agric
1098,fed cattle,anantwie a wɔama wɔn aduane,agric
1099,feed,aduane ma,agric
1100,feed grain,aburoo a wɔde ma mmoa,agric
1101,feedlot,mmoa adidibea,agric
1102,fencerow,aban ho,agric
1103,fertigation,ahoɔdennuro ne nsu gugu,agric
1104,fertilizer,ahoɔdennuro,agric
1105,fiber crop,ntoma otwa,agric
1106,field,afuo,agric
1107,field crop,afuo otwa,agric
1108,field day,afuo da,agric
1109,filly,pɔnkɔ ba bere,agric
1110,filter strip,nsusue ntadeɛ,agric
1111,finishing,aboa awie yɛ,agric
1112,fire farming,ogya kuadwuma,agric
1113,fired,wɔato ogya,agric
1114,fish emulsion,mpataa nsu ahoɔdennuro,agric
1115,fish farming,mpataa yɛ,agric
1116,fixing,siesie,agric
1117,flat planting,dada so dua,agric
1118,flood irrigation,osutɔ gugu,agric
1119,fleece,odwan ho nwi,agric
1120,flock,odwan kuo,agric
1121,floriculture,nhwiren yɛ,agric
1122,flushing,mmoa ma aduane pa,agric
1123,foal,pɔnkɔ ba,agric
1124,foaling,pɔnkɔ ba wo,agric
1125,fodder,mmoa aduane,agric
1126,food security,aduane ahobammɔ,agric
1127,food systems,aduane nhyehyɛeɛ,agric
1128,foodscaping,aduane turo,agric
1129,foodshed,aduane bea,agric
1130,food-feed system,aduane ne mmoa aduane nhyehyɛeɛ,agric
1131,foliar feeding,nhaban so aduane,agric
1132,forage,mmoa aduane hwehwɛ,agric
1133,forcing,hyɛ ma enyin ntɛm,agric
1134,forest farming,kwaeɛ kuadwuma,agric
1135,founder,anan mu yareɛ,agric
1136,free range,mpɔtam hɔ nantew,agric
1137,freemartin,nantwi ba bere a ɔnwo,agric
1138,freshening,nufosuo firi aseɛ,agric
1139,frost control,awɔkyeneeɛ si ano,agric
1140,fruticulture,nnuaba yɛ,agric
1141,fryer,akokɔ a wɔde kyekyere,agric
1142,fuelwood,nnua a wɔde so ogya,agric
1143,fungiculture,mmire yɛ,agric
1144,fur farming,nwi mmoa yɛ,agric
1145,furrow irrigation,tokuro mu nsu gugu,agric
1146,garden,turo,agric
1147,gardening,turo yɛ,agric
