id,term,translation,domain
1148,gelding,pɔnkɔ a wɔayi ne mma,agric
1149,germination,aba fifiri,agric
1150,gestation crate,aboa nyanso dan,agric
1151,gilt,prako bere a ɔnwoo,agric
1152,ginning,asaawa yi,agric
1153,glasshouse,ahwehwɛ dan,agric
1154,gleaning,otwa akyi aboa,agric
1155,glyphosate,glyphosate aduro,agric
1156,goad,mmoa kanea,agric
1157,gobbler,kɔkɔte,agric
1158,grain,aburoo,agric
1159,grain drying,aburoo hye,agric
1160,grain elevator,aburoo mma ɛso,agric
1161,grain leg,aburoo ɔkwan,agric
1162,granary,aburoo kora dan,agric
1163,grass-fed,ɛserɛ a wɔde yɛnee,agric
1164,grazier,ɔnantwiyɛfoɔ,agric
1165,grazing,ɛserɛ didi,agric
1166,grease wool,srade odwan ho nwi,agric
1167,green chop,mono twa,agric
1168,green manure,mono ahoɔdennuro,agric
1169,Green Revolution,mono nsakraeɛ,agric
1170,greenhouse,ahwehwɛ dan,agric
1171,grelinette,aforɔ kɛseɛ,agric
1172,grist,aburoo a wɔayam,agric
1173,gristmill,aburoo yam fie,agric
1174,groundcover,fam kata,agric
1175,growing season,dua bere,agric
1176,hake bar,hake dua,agric
1177,hardpan,asase den,agric
1178,harrow,asase boboɔ mfiri,agric
1179,harvest,otwa,agric
1180,harvest index,otwa akontaa,agric
1181,harvested acres,eka a wɔatwa,agric
1182,harvesting,otwa yɛ,agric
1183,hay,ɛserɛ a wɔahye,agric
1184,hay bucking,ɛserɛ kyekyere,agric
1185,hay fever,ɛserɛ yareɛ,agric
1186,hay knife,ɛserɛ sekan,agric
1187,hay rake,ɛserɛ boaboa,agric
1188,hay steaming,ɛserɛ nsu a ɛyɛ hyeɛ,agric
1189,haycock,ɛserɛ boaboa,agric
1190,haylage,ɛserɛ a wɔakora,agric
1191,hayloft,ɛserɛ kora soro,agric
1192,hayrack,ɛserɛ didiadeɛ,agric
1193,hayseed,ɛserɛ aba,agric
1194,haystack,ɛserɛ boaboa kɛseɛ,agric
1195,headland,afuo ano asase,agric
1196,headrace,nsu ɔkwan,agric
1197,heifer,nantwi ba bere a ɔnwoo,agric
1198,hefting,odwan bea,agric
1199,heirloom,awo ntoatoaso,agric
1200,heliciculture,nwa yɛ,agric
1201,hemerochory,nnipa aba pete,agric
1202,hen,akokɔ bere,agric
1203,herbicide,wura kum aduro,agric
1204,herbicide resistance,wura kum aduro nnyɛ hwee,agric
1205,herding,mmoa hwɛ,agric
1206,hide,aboa ho were,agric
1207,high tunnel,soro ahwehwɛ dan,agric
1208,hill farming,bepɔ kuadwuma,agric
1209,hilling,bepɔ ketewa yɛ,agric
1210,hinny,pɔnkɔ ne afunumu mmoawa,agric
1211,hobby farm,anigyedeɛ kuafuo,agric
1212,hoe,asɔ,agric
1213,hog,prako,agric
1214,hog off,prako didi,agric
1215,hogget,odwan a wadi afe,agric
1216,home-grown,fie mu dua,agric
1217,honey plant,nwoɔ afifideɛ,agric
1218,honey wagon,sumina teaseɛnam,agric
1219,hoophouse,ahwehwɛ dan ketewa,agric
1220,hop kiln,hop hye dan,agric
1221,horticulture,turo yɛ,agric
1222,hot dressed carcass weight,ɔhyeɛ aboa duru,agric
1223,hotbed,ɔhyeɛ afuo,agric
1224,hothouse,ɔhyeɛ dan,agric
1225,humus,asase pa,agric
1226,husbandry,mmoa hwɛ,agric
1227,hybrid,mmoawa,agric
1228,hybrid vigor,mmoawa ahoɔden,agric
1229,hydroponics,nsu mu mfudeɛ,agric
1230,idle land,asase a wɔmfa nyɛ hwee,agric
1231,incubator,nkesua fifiri mfiri,agric
1232,indicator species,nkyerɛkyerɛ adeɛ,agric
1233,industrial agriculture,dwumadie kuadwuma,agric
1234,industrial crop,dwumadie otwa,agric
1235,input,nneɛma a wɔde hyɛ mu,agric
1236,insecticide,mmoawa kum aduro,agric
1237,intact,aboa a wɔnnyii ne mma,agric
1238,intensive agriculture,kuadwuma a emu yɛ den,agric
1239,intensive animal farming,mmoa yɛ a emu yɛ den,agric
1240,intercropping,mfudeɛ ka bom dua,agric
1241,irrigation,nsu gugu,agric
1242,jack,afunumu anini,agric
1243,jenny,afunumu bere,agric
1244,kernel,aburoo mu adeɛ,agric
1245,kid,aponkye ba,agric
1246,kidding,aponkye ba wo,agric
1247,lamb,odwan ba,agric
1248,lairage,mmoa dan,agric
1249,lambing,odwan ba wo,agric
1250,land improvement,asase tu mpɔn,agric
1251,landrace,asase su mfudeɛ,agric
1252,lard,prako srade,agric
1253,layer,nkesua to akokɔ,agric
1254,leaching,nsu so twe,agric
1255,liming,kalɛki de gu,agric
1256,linear aeration,atɛtrɛmu mframa,agric
1257,lint,asaawa ntoma,agric
1258,liquid manure,sumina a ɛyɛ nsu,agric
1259,livestock,mmoa,agric
1260,liveweight,aboa duru a ɔte ase,agric
1261,living mulch,afifideɛ fam kata,agric
1262,lodging,afifideɛ hwe,agric
1263,lumber,nnua a wɔatwa,agric
1264,lynchet,bepɔ so afuo,agric
1265,magnanery,abuburo yɛ dan,agric
1266,malt,aburoo a wɔama anɔ,agric
1267,malt house,malt yɛ dan,agric
1268,manger,aboa adidibea,agric
1269,manure,sumina,agric
1270,manure spreader,sumina pete mfiri,agric
1271,marc,aba a wɔahye,agric
1272,mare,pɔnkɔ bere,agric
1273,mariculture,po mu mmoa yɛ,agric
1274,mash,aduane a wɔayam,agric
1275,mast,nnua aba,agric
1276,maternity pen,aboa awo dan,agric
1277,matron,aboa bere,agric
1278,maverick,nantwi a ɔnni wura,agric
1279,meadow,ɛserɛ bea,agric
1280,mechanized agriculture,mfiri kuadwuma,agric
1281,merchantable volume,tɔn dodow,agric
1282,microbial inoculant,mmoawa nketenkete de hyɛ,agric
1283,micro-irrigation,nsu gugu ketewa,agric
1284,middlings,aburoo mu nneɛma,agric
1285,milk,nufosuo,agric
1286,milk cow,nufosuo nantwi,agric
1287,milking,nufosuo twe,agric
1288,milking parlor,nufosuo twe bea,agric
1289,milkshed,nufosuo bea,agric
1290,mill,yam fie,agric
1291,milling,yam,agric
1292,millrace,yam fie nsu ɔkwan,agric
1293,minimum tillage,funtum kakra,agric
1294,minor crop,otwa ketewa,agric
1295,miticide,nkramamoadi kum aduro,agric
1296,mixed farming,kuadwuma a wɔaka bom,agric
1297,monocropping,otwa baako dua,agric
1298,monoculture,mfudeɛ baako dua,agric
1299,mote,aburoo bɔne,agric
1300,mouldboard,asase dan,agric
1301,mouthing,ano mu hwɛ,agric
1302,mulch,fam kata,agric
1303,mule,pɔnkɔ ne afunumu mmoawa,agric
1304,muley,nantwi a ɔnni mmɛn,agric
1305,multigerm seed,aba pii,agric
1306,multiple cropping,otwa pii dua,agric
1307,mustering,mmoa boaboa,agric
1308,mutton,odwan nam,agric
1309,nanny goat,paprɛ bere,agric
1310,naps,ntoma so nwi,agric
1311,neps,ntoma mu bɔne,agric
1312,net farm income,kuafuo sika a wɔanya,agric
1313,neutering,mma yi,agric
1314,non-program crop,otwa a ɛnni nhyehyɛeɛ,agric
1315,northern vigor,atifi fam ahoɔden,agric
1316,no-till farming,funtum nni kuadwuma,agric
1317,noxious weed,wura a ɛyɛ bɔne,agric
1318,NPK,ahoɔdennuro ahodoɔ baasa,agric
1319,nurse cow,nantwi a ɔhwɛ mma,agric
1320,nurse crop,otwa a ɔhwɛ foforɔ,agric
1321,nursery,afifideɛ yɛ bea,agric
1322,nutrient pollution,ahoɔdennuro fi,agric
1323,oast,hop hye dan,agric
1324,off-farm stocks,kuafuo akyi nneɛma,agric
1325,oilseed crop,ngo aba otwa,agric
1326,olericulture,atosodeɛ yɛ,agric
1327,once grown seed,aba a wɔadua prɛko pɛ,agric
1328,once-over tillage,funtum prɛko pɛ,agric
1329,on-farm stocks,kuafuo so nneɛma,agric
1330,on-the-hoof,aboa a ɔte ase,agric
1331,open,wɔabue,agric
1332,open range,mpɔtam a wɔabue,agric
1333,orchard,nnuaba turo,agric
1334,orchardry,nnuaba turo yɛ,agric
1335,organic farming,abɔdeɛ kuadwuma,agric
1336,organic fertilizer,abɔdeɛ ahoɔdennuro,agric
1337,orthodox seed,aba a ɛyɛ daa,agric
1338,outbuilding,abɔnten dan,agric
1339,outfarm,kuafuo akyi,agric
1340,out-wintering,awɔ bere wɔ abɔnten,agric
1341,overcropping,otwa pii dodo,agric
1342,ox,nantwi a wɔde yɛ adwuma,agric
1343,packinghouse,nneɛma pɛɛkyɛ dan,agric
1344,paddy farming,ɛmo kuadwuma,agric
1345,paddy field,ɛmo afuo,agric
1346,pannage,kwaeɛ mu mmoa adidi,agric
1347,pasteurization,nufosuo hye,agric
1348,pastoral farming,mmoa hwɛ kuadwuma,agric
1349,pastoralism,mmoa hwɛ,agric
1350,pasture,mmoa adidibea,agric
1351,pastureland,mmoa adidi asase,agric
1352,pegging,dua de bɔ,agric
1353,pellet mill,pellet yɛ mfiri,agric
1354,perishable,ɛsɛe ntɛm,agric
1355,perlite,aboɔ mu adeɛ,agric
1356,permaculture,daa kuadwuma,agric
1357,permanent crop,daa otwa,agric
1358,pesticide,mmoawa kum aduro,agric
1359,pesticide refuge,mmoawa kum aduro guabea,agric
1360,pharming,aduro kuadwuma,agric
1361,pig,prako,agric
1362,piglet,prako ba,agric
1363,pigsty,prako dan,agric
1364,pineapple pit,borɔdɔma tokuro,agric
1365,pinery,nnua turo,agric
1366,pioneer crop,otwa a ɛdi kan,agric
1367,pisciculture,mpataa yɛ,agric
1368,pitchfork,aforɔ,agric
1369,plant breeding,afifideɛ yɛ,agric
1370,plantation,dua kɛseɛ,agric
1371,plashing,aban yɛ,agric
1372,plastic mulch,palastiki fam kata,agric
1373,plasticulture,palastiki kuadwuma,agric
1374,pleaching,nnua boboɔ,agric
1375,plough,funtum,agric
1376,plough pan,funtum asase den,agric
1377,plough planting,funtum dua,agric
1378,ploughing,funtum yɛ,agric
1379,ploughshare,funtum ano,agric
1380,plug,afifideɛ ketewa,agric
1381,plunge dip,de hyɛ aduro mu,agric
1382,poddy,nantwi ba a wɔde nufosuo ma,agric
1383,pollarding,nnua ti twa,agric
1384,polled,mmoa a ɔnni mmɛn,agric
1385,pollen drift,mpɔtɔ tu kɔ,agric
1386,polyculture,mfudeɛ ahodoɔ pii dua,agric
1387,polytunnel,palastiki ahwehwɛ dan,agric
1388,pomology,nnuaba ho nimdeɛ,agric
1389,ponding,nsu gyina,agric
1390,pork,prako nam,agric
1391,postemergent,efifiri akyi,agric
1392,postharvest,otwa akyi,agric
1393,postharvest losses,otwa akyi hwere,agric
1394,poult,kɔkɔ ba,agric
1395,poultry,nnomaa,agric
1396,poundage quota,duru akontaa,agric
1397,precision seeding,pɛpɛɛpɛ aba dua,agric
1398,precleaning,kane ho yi,agric
1399,preemergent,efifiri ansa,agric
1400,preharvest,otwa ansa,agric
1401,prices paid index,ka a wɔatua akontaa,agric
1402,prices received index,sika a wɔanya akontaa,agric
1403,prilled,nkuruwa nketenkete,agric
1404,primary tillage,funtum a ɛdi kan,agric
1405,priming,aba siesie,agric
1406,prod,kanea,agric
1407,produce,nnɔbaeɛ,agric
1408,profit crop,mfasoɔ otwa,agric
1409,program crop,nhyehyɛeɛ otwa,agric
1410,protein crop,protein otwa,agric
1411,provender,mmoa aduane,agric
1412,pruning,nnua twa,agric
1413,pseudocereal,aburoo sɛso,agric
1414,puddling,asase yɛ dɔte,agric
1415,pullet,akokɔ bere kumaa,agric
1416,pulpwood,pɛpa nnua,agric
1417,push–pull technology,twe-pia mfiridwuma,agric
1418,quern-stone,aburoo yam ɛboɔ,agric
1419,rafter,dan soro dua,agric
1420,rainfed field,osutɔ afuo,agric
1421,raised-bed gardening,mpoano turo,agric
1422,ram,odwan anini,agric
1423,ramification,mman pii,agric
1424,ranch,mmoa fie kɛseɛ,agric
1425,rancher,ɔmmoa hwɛfoɔ,agric
1426,ranching,mmoa hwɛ kɛseɛ,agric
1427,rangeland,mmoa adidi asase kɛseɛ,agric
1428,ratooning,ntin fifiri bio,agric
1429,reaping,otwa,agric
1430,recalcitrant seed,aba a ɛhye ntɛm,agric
1431,registered livestock,mmoa a wɔakyerɛw wɔn din,agric
1432,registered seed,aba a wɔakyerɛw wɔn din,agric
1433,relay cropping,ntoatoaso otwa,agric
1434,remainder,nkaeɛ,agric
1435,rendering,srade yɛ,agric
1436,residue,nkaeɛ,agric
1437,residue-to-product ratio,nkaeɛ ne nnɔbaeɛ bu,agric
1438,ribbon farm,kuafuo tiatia,agric
1439,riddle,pampaa,agric
1440,ridge-till,bepɔ ketewa funtum,agric
1441,ridging,bepɔ ketewa yɛ,agric
1442,ripper,asase paapae mfiri,agric
1443,roaster,akokɔ a wɔde toto,agric
1444,roguing,afifideɛ bɔne yi,agric
1445,roller,asase sosoɔ mfiri,agric
1446,rooster,akokɔnini,agric
1447,root crop,nhini otwa,agric
1448,root pruning,nhini twa,agric
1449,root zone,nhini bea,agric
1450,rotation crop,nsakraeɛ otwa,agric
1451,rotational grazing,nsakraeɛ didi,agric
1452,roughage,aduane a ɛyɛ den,agric
1453,row cover,nkyekyɛmu kata,agric
1454,row crop,nkyekyɛmu otwa,agric
1455,runholder,asase a wɔde ma mmoa didi wura,agric
1456,ruralism,akuraa asetra,agric
1457,scalping,nhaban twa,agric
1458,scarify,aba ho paapae,agric
1459,scion,dua mman a wɔde bata,agric
1460,scythe,ɛserɛ twa sekan,agric
1461,season extension,bere trɛ,agric
1462,second,nea ɛtɔ so mmienu,agric
1463,secondary tillage,funtum a ɛtɔ so mmienu,agric
1464,seed cotton,asaawa aba,agric
1465,seed crop,aba otwa,agric
1466,seed dressing,aba ho siesie,agric
1467,seed drill,aba dua mfiri,agric
1468,seed enhancement,aba tu mpɔn,agric
1469,seedbed,aba dua bea,agric
1470,seeding,aba dua,agric
1471,seedling,afifideɛ ketewa,agric
1472,seedlot,aba kuo,agric
1473,sericulture,abuburo yɛ,agric
1474,set,de si,agric
1475,setting,de si,agric
1476,shade house,nwunu dan,agric
1477,share,kyɛfa,agric
1478,sharecropping,kyɛfa kuadwuma,agric
1479,sharefarming,kyɛfa kuadwuma,agric
1480,shattering,apae,agric
1481,sheaf,ɛserɛ akyekyere,agric
1482,shearing,odwan ho nwi yi,agric
1483,shearing shed,odwan ho nwi yi dan,agric
1484,shearling,odwan a wɔayi ne ho nwi prɛko pɛ,agric
1485,sheep dip,odwan de hyɛ aduro mu,agric
1486,sheep station,odwan fie,agric
1487,sheet mulching,ntadeɛ fam kata,agric
1488,shelterbelt,nwunu nnua,agric
1489,shifting cultivation,asase nsakraeɛ kuadwuma,agric
1490,shoat,prako ba,agric
1491,shock,ɛserɛ boaboa,agric
1492,shrinkage,tesɛ,agric
1493,sickle,sekan ketewa,agric
1494,sickle feather,ntakra a ɛkyea,agric
1495,side dressing,nkyɛn so ahoɔdennuro,agric
1496,silage,aduane a wɔakora,agric
1497,silo,aduane kora dan kɛseɛ,agric
1498,silviculture,kwaeɛ yɛ,agric
1499,sire,aboa anini,agric
1500,slash-and-burn,twa hyehye,agric
1501,slash-and-char,twa yɛ bidie,agric
1502,slaughter,aboa kum,agric
1503,slaughter weight,aboa duru a wɔkum,agric
1504,slaughterhouse,mmoa kum fie,agric
1505,sled row,nkyekyɛmu a wɔatwe,agric
1506,slip,dua ketewa,agric
1507,slurry,sumina nsu,agric
1508,slurry pit,sumina nsu tokuro,agric
1509,smallholding,kuafuo ketewa,agric
1510,smother crop,otwa a ɛkata,agric
1511,smudge pot,wisie kora,agric
1512,soil amendment,asase tu mpɔn,agric
1513,soil compaction,asase den,agric
1514,soil inoculant,asase mmoawa de hyɛ,agric
1515,soil science,asase ho nimdeɛ,agric
1516,soil solarization,owia so asase kum,agric
1517,southwest injury,atɔeɛ fam pirapira,agric
1518,sow,prako bere,agric
1519,sow stall,prako bere dan,agric
1520,sowing,aba dua,agric
1521,spaying,mmoa bere mma yi,agric
1522,spoilage,adeɛ sɛe,agric
1523,sprigging,mman ketewa dua,agric
1524,springer,nantwi a ɔrebɛwo,agric
1525,sprinkler irrigation,nsuo pete gugu,agric
1526,sprout damage,fifiri ɔsɛeɛ,agric
1527,stable,mmoa dan,agric
1528,stag,aboa anini a wɔayi ne mma,agric
1529,staking,dua si,agric
1530,stallion,pɔnkɔ anini,agric
1531,staple fiber,ntoma titire,agric
1532,staple food,aduane titire,agric
1533,station,mmoa fie,agric
1534,steer,nantwi a wɔayi ne mma,agric
1535,stocker,aboa a wɔrehwɛ,agric
1536,stockgrower,ɔmmoa yɛfoɔ,agric
1537,stockyard,mmoa dan adiwo,agric
1538,stook,ɛserɛ boaboa,agric
1539,storage clamp,akorabea,agric
1540,stover,mfudeɛ nkaeɛ,agric
1541,stratification,aba nhyehyɛeɛ,agric
1542,straw,aburoo dua,agric
1543,strip cropping,nkyekyɛmu tiatia otwa,agric
1544,stubble,otwa akyi nkaeɛ,agric
1545,stubble-mulching,otwa akyi nkaeɛ fam kata,agric
1546,stud,aboa anini a wɔde wo,agric
1547,stumage,nnua a wɔatwa boɔ,agric
1548,sty,prako dan,agric
1549,subirrigation,ase nsu gugu,agric
1550,subsistence agriculture,asetena kuadwuma,agric
1551,subsoiler,ase funtum,agric
1552,succession planting,ntoatoaso dua,agric
1553,suckle,nufo,agric
1554,suckling,nufo,agric
1555,sugar bush,asikyire afifideɛ,agric
1556,summer fallow,ahuhuro gua,agric
1557,summer range,ahuhuro mmoa adidibea,agric
1558,sun-cured,owia so hye,agric
1559,sunscald,owia hye,agric
1560,super seeder,aba dua mfiri pa,agric
1561,support price,mmoa boɔ,agric
1562,sustainable agriculture,kuadwuma a ɛkɔ so,agric
1563,swampbusting,ɔwora paapae,agric
1564,swathe,ɛserɛ twa,agric
1565,swather,ɛserɛ twa mfiri,agric
1566,sweetening,dɛ ma,agric
1567,swill,prako aduane nsu,agric
1568,swine,mprako,agric
1569,tagging,gyinaberɛ de bɔ,agric
1570,tailing,dua nkaeɛ,agric
1571,tailrace,nsu ɔkwan a ɛyɛ ano,agric
1572,tailwater,nsu a aka,agric
1573,tallow,mmoa srade,agric
1574,tame hay,ɛserɛ a wɔadua,agric
1575,tankage,mmoa aduane a wɔayam,agric
1576,tapping,nsu yi,agric
1577,teart,asase a emu yɛ bɔne,agric
1578,tedder,ɛserɛ pete mfiri,agric
1579,tedding,ɛserɛ pete,agric
1580,tempering,adeɛ ma ɛnyɛ den,agric
1581,tenant farmer,okuafoɔ a ɔtua ka,agric
1582,tensiometer,asase nsu susudua,agric
1583,terrace,bepɔ so afuo,agric
1584,threshing,aburoo po,agric
1585,threshing floor,aburoo po bea,agric
1586,threshing machine,aburoo po mfiri,agric
1587,threshing stone,aburoo po ɛboɔ,agric
1588,tillage,funtum,agric
1589,tiller,mman fifiri,agric
1590,tilth,asase a wɔasiesie,agric
1591,timber,nnua,agric
1592,tobacco ban,tawa hye dan,agric
1593,tom,kɔkɔ anini,agric
1594,top dressing,soro ahoɔdennuro,agric
1595,topographical tetrazolium test,asase su nhwehwɛmu,agric
1596,topping,soro twa,agric
1597,topsoil,asase soro,agric
1598,towbar,atwedeɛ,agric
1599,tractor,terekta,agric
1600,transhumance,bere mu mmoa tu,agric
1601,transplanter,afifideɛ tu mfiri,agric
1602,transplanting,afifideɛ tu,agric
1603,trap crop,mmoawa twetwe otwa,agric
1604,tree farm,nnua kuafuo,agric
1605,tree wrapping,nnua ho nkataho,agric
1606,trellis,mman mmoa adeɛ,agric
1607,trench silo,tokuro kora dan,agric
1608,trickle irrigation,nsu susu gugu,agric
1609,trough,mmoa nsuo nom bea,agric
1610,truck farm,atosodeɛ kuafuo,agric
1611,turnrow,dan bea,agric
1612,twibill,mfiri mmienu,agric
1613,U-fork,U aforɔ,agric
1614,U-Pick,wo ankasa paw,agric
1615,udder,nufo,agric
1616,urban agriculture,kuro kuadwuma,agric
1617,vapor drift,ahuru tu kɔ,agric
1618,Vavilovian mimicry,Vavilov sɛso,agric
1619,veal,nantwi ba nam,agric
1620,vealer,nantwi ba a wɔde yɛ nam,agric
1621,veganic farming,afifideɛ kuadwuma,agric
1622,vermicompost,nsono sumina,agric
1623,vermiculite,aboɔ mu adeɛ,agric
1624,vermiculture,nsono yɛ,agric
1625,vermiponics,nsono ne nsu mfudeɛ,agric
1626,vernalization,awɔ nhwiren mmoa,agric
1627,vertical farming,soro kuadwuma,agric
1628,vineyard,bobesa turo,agric
1629,virtual water,nsu a wɔde yɛ,agric
1630,viticulture,bobesa dua,agric
1631,volunteer,afifideɛ a efifiri ankasa,agric
1632,walking tractor,terekta a wɔnante,agric
1633,warm-up ration,ɔhyeɛ aduane,agric
1634,water rights,nsu ho hokwan,agric
1635,water wheel,nsu afidie,agric
1636,waterlogging,nsuo pii gyina,agric
1637,water-meadow,ɛserɛ bea a nsu wɔ,agric
1638,watermill,nsu yam fie,agric
1639,water-wheel irrigation,nsu afidie gugu,agric
1640,weaning,nufo gyae,agric
1641,weanling,aboa ba a wɔagyae nufo,agric
1642,weed,wura,agric
1643,weed control,wura si ano,agric
1644,weed of cultivation,kuadwuma wura,agric
1645,weeder,wura yi mfiri,agric
1646,weeding,wura yi,agric
1647,wether,odwan a wɔayi ne mma,agric
1648,wet-milling,nsu yam,agric
1649,wigging,ntakra yi,agric
1650,wild hay,ɛserɛ a efifiri ankasa,agric
1651,wildcrafting,kwaeɛ mmoa aboa,agric
1652,wildling,afifideɛ a efifiri ankasa,agric
1653,wilting point,afifideɛ wu bere,agric
1654,windbreak,mframa si ano,agric
1655,windmill,mframa yam fie,agric
1656,windrow,ɛserɛ nkyekyɛmu,agric
1657,windrower,ɛserɛ nkyekyɛmu mfiri,agric
1658,windsnap,mframa bu,agric
1659,windthrow,mframa hwe,agric
1660,winnowing,aburoo hu,agric
1661,winter range,awɔ mmoa adidibea,agric
1662,wool,odwan ho nwi,agric
1663,wool alien,odwan ho nwi bɔne,agric
1664,woolshed,odwan ho nwi dan,agric
1665,worming,nsono yi,agric
1666,xeriscaping,nsuo kakra turo,agric
1667,yean,aponkye ba wo,agric
1668,yeanling,aponkye ba,agric
1669,yearling,aboa a wadi afe,agric
1670,yield,nnɔbaeɛ,agric
1671,yield mapping,nnɔbaeɛ mɛp,agric
